url_length,has_ip_address,https_token,domain_age,number_of_dots,form_tag_present,external_objects_count,label
89,1,1,4463,4,1,8,1
106,1,0,3717,5,0,19,0
149,0,1,107,2,1,8,1
43,1,0,2631,6,1,14,1
84,0,0,838,3,0,12,1
137,0,1,4513,6,0,15,0
40,1,0,4916,5,0,1,0
139,0,1,1421,2,1,13,1
112,0,0,4778,5,0,5,1
24,0,1,3912,5,0,1,0
66,1,0,255,9,1,7,0
84,1,0,2827,8,1,3,1
43,1,1,837,7,1,13,0
112,0,0,2962,3,1,10,0
84,0,0,2282,4,0,13,1
38,1,0,552,6,1,11,0
25,1,0,180,3,0,15,0
86,1,0,4252,9,1,5,0
46,0,1,1477,8,0,19,1
90,1,0,570,6,1,0,0
133,0,0,4952,4,1,11,1
28,1,1,1727,7,1,6,0
111,0,1,591,3,0,7,0
145,0,1,4516,8,0,8,1
86,1,0,2260,1,0,1,1
50,0,0,2947,3,1,16,1
70,1,0,347,5,0,19,1
35,0,0,165,5,1,12,0
80,0,1,4443,2,1,4,1
112,1,1,2896,8,1,9,1
79,0,0,4493,5,0,11,1
116,1,0,582,7,1,16,0
116,1,0,3506,7,0,5,0
112,1,0,4403,5,1,2,1
28,0,1,3038,8,1,14,1
77,0,1,2845,9,1,6,1
79,0,0,2766,4,0,5,1
122,1,1,4194,4,0,3,0
66,1,0,1265,8,1,18,1
70,0,0,4253,1,0,4,0
101,0,1,4649,4,0,2,1
39,1,0,4746,6,1,8,1
136,0,1,2967,4,1,5,0
124,1,0,2274,6,0,12,1
15,0,1,2470,5,1,19,1
27,1,0,2290,9,1,3,1
19,0,1,2577,9,0,1,1
101,0,0,3660,4,0,3,0
148,1,0,1068,4,1,7,1
86,1,1,2736,8,0,12,1
110,1,0,4829,4,0,9,0
93,0,1,1950,2,1,17,1
61,1,1,91,2,1,8,0
40,1,0,3093,1,1,0,1
119,0,0,2219,5,1,12,1
102,1,0,1387,6,0,17,1
62,1,0,4274,9,0,14,0
95,1,1,2285,5,1,1,0
11,0,0,3206,6,1,10,1
95,0,0,2924,6,1,13,0
142,0,0,279,3,1,14,1
13,1,1,1618,4,0,13,0
15,0,0,2787,1,0,15,1
127,1,1,370,4,1,14,0
98,1,0,3183,1,1,18,1
23,1,1,3834,5,0,8,0
65,0,0,1703,8,0,4,0
90,0,0,2268,8,0,4,0
55,1,1,303,5,0,10,0
25,1,0,3774,2,1,19,1
129,0,0,1348,6,0,3,1
93,0,0,2422,1,0,19,0
17,0,1,3628,7,0,17,1
97,1,0,2428,4,1,2,0
140,0,1,3033,5,1,3,1
28,0,1,668,6,0,13,0
106,0,1,499,1,0,6,1
75,1,0,1414,9,1,7,1
88,0,1,529,4,1,15,0
95,1,1,3621,8,0,19,0
133,1,0,3456,5,1,14,0
55,1,1,754,8,0,6,0
122,0,1,2347,1,1,16,0
100,0,0,4910,8,0,11,1
42,0,0,726,4,0,17,0
142,1,1,4826,2,1,13,1
86,0,0,4923,6,0,14,0
130,1,0,2649,2,1,14,1
137,0,0,2046,5,1,4,1
87,0,1,2815,2,1,15,0
76,0,1,874,3,0,4,0
124,0,0,3279,6,0,1,1
72,1,1,2984,1,0,19,1
122,1,0,2178,6,1,8,0
103,1,0,3807,3,0,8,1
57,1,0,607,7,0,3,1
21,0,0,634,2,0,14,1
49,1,0,4579,6,0,10,1
94,1,1,2727,8,1,0,1
66,1,1,1074,1,0,17,1
96,0,1,1914,9,1,0,0
93,1,1,588,5,1,7,0
130,1,0,3231,5,1,15,0
83,0,0,2304,5,1,17,0
116,0,1,3838,6,0,8,1
133,1,1,1973,2,0,11,0
109,1,0,2055,6,0,18,1
52,0,0,3480,4,1,17,1
128,1,0,2079,8,0,4,0
32,0,1,3052,9,1,1,0
46,1,0,4482,9,0,6,1
143,1,0,1251,8,0,9,0
74,1,1,3795,3,0,14,0
143,1,1,3822,4,1,6,1
31,1,1,4302,1,0,4,1
114,0,0,3389,9,1,14,1
97,0,0,1780,5,1,19,1
134,1,1,2604,6,1,19,1
88,1,0,3688,3,0,14,1
99,1,0,4888,8,0,9,0
60,0,0,1724,7,1,13,0
111,0,1,2784,1,1,9,0
115,0,1,3719,5,1,16,1
69,0,0,1677,9,1,13,1
55,0,0,448,6,1,1,0
45,0,0,4687,8,0,15,0
20,0,0,81,1,0,12,0
21,0,1,1406,7,0,8,1
48,1,1,1480,3,1,6,0
148,0,0,1079,9,1,15,0
45,0,0,3598,6,0,9,0
61,0,1,4514,5,0,8,1
40,0,0,4183,8,1,6,0
42,1,1,3680,8,1,15,0
67,0,0,2703,3,1,8,1
137,1,1,4310,2,0,16,1
40,1,0,3756,2,1,19,1
64,1,0,1758,5,1,6,1
19,0,1,2599,7,1,10,1
139,0,1,2550,8,0,7,0
24,0,0,3853,8,1,6,0
12,1,0,2746,8,0,18,1
52,1,1,2292,3,1,19,1
76,1,1,1501,2,1,11,1
65,1,0,4404,4,0,6,1
72,0,0,230,1,1,7,0
24,0,1,4250,3,0,6,0
118,0,1,1198,9,1,5,1
125,1,1,114,7,0,8,1
101,1,1,1413,7,1,12,1
147,0,1,4406,1,0,6,1
56,0,0,992,7,0,7,0
66,1,0,2347,7,1,16,1
59,0,1,1041,4,0,16,1
80,0,0,11,7,1,15,0
91,1,0,3676,8,0,1,1
125,1,1,4825,3,1,7,0
114,1,0,3065,2,1,16,1
97,0,0,2036,7,1,12,1
11,1,0,3046,5,1,17,0
113,0,1,2350,5,0,9,1
93,0,1,540,5,1,1,0
52,1,0,2860,7,1,1,0
80,0,0,76,9,1,13,0
103,1,0,3067,8,1,15,1
51,1,0,23,6,1,6,1
142,0,0,675,7,0,11,0
148,0,0,2394,9,1,13,1
74,1,1,4267,6,0,3,1
43,1,0,3398,1,0,3,1
129,1,0,2759,4,1,17,0
